path,description
Auto_Rifle_1.png,This (Auto Rifle) has teal coating and is made of wood. It has a very thin and tall shape with a large barrel and is charging an electric blast.
Auto_Rifle_10.png,This large Auto Rifle has a white color with a long barrel. It has a stock with beads on it and a very large drum magazine.
Auto_Rifle_118.png,This Auto Rifle has a sleek Black design with a pronounces silencer on it. It has a normal magazine clip and a scope. It is Black and stealthy
Auto_Rifle_2.png,This Auto Rifle has 4 Barrels wrapped together by a brass cable. Steam punk themed with a rusted apperance.
Auto_Rifle_20.png,This Auto Rifle is shiny with intense red and blue accents. It has a long barrel that is supported by the main body. It is skinny and rectangular.
Auto_Rifle_21.png,This Auto Rifle has neyon blue accents that highlight the inner workings of the Auto Rifle. Its shape is jagged and trapazoidal.
Auto_Rifle_27.png,This Auto Rifle is black with royal purple and gold highlights. It is curved with no sharp edges. It has a scope.
Auto_Rifle_33.png,This Auto Rifle has a Long Barrel and a pronounced bayonett. It has a blocky square like shape
Auto_Rifle_5.png,A small white Auto Rifle with a large navy blue bayonet. Small thin frame with a blocky apperance
Auto_Rifle_65.png,Auto Rifle with a cosmic themed paint job. Smooth and rounded apperance with a scope.
Combat_Bow_1.png,Combat Bow with a gold and black color scheme. Sharp pointy features. sleek and powerful
Combat_Bow_12.png,Combat Bow with shiny striking red and blue accents. Massive arrow with explosive tip. Triangulation in body design
Combat_Bow_13.png,Combat bow in the shape of a rectangule. Thin arrow sits on a steel loop. Cyan accents
Combat_Bow_15.png,Golden Combat bow with a thin and lean body shape. Large golden arrow. No gears.
Combat_Bow_21.png,Combat BOw with lots of gears and moving parts. Complex weaponry with a strong arrow. green accents. Powerful
Combat_Bow_23.png,slender sleek Combat Bow with a square shaped arrow. Hot pink. Stealth weapon
Combat_Bow_29.png,powerful Combat Bow with fangs on the upper and lower limbs of the Bow. Explosive arrow tip. gears and moving parts.
Combat_Bow_3.png,Powerful Combat Bow with a thick body and ruggid metal apperance. Steam punk apperance. Large Arrow head.
Combat_Bow_30.png,Rectangular Combat Bow with tall vertical wings. Sharp and small arrow with big body. Black with brown highlights.
Combat_Bow_8.png,Combat bow with a tight slender apperance. Thin and shiny body. Pink and teal fade that looks like a dragon scale.
Fusion_Rifle_1.png,Fusion Rifle with a well kept apperance. Blue cloths runing down the side and raven feather engravings.
Fusion_Rifle_27.png,small Fusion Rifle with lots of piping leading to the barrell. Large scope. stainless steal with teal coloring. Rounded front with triangular rear.
Fusion_Rifle_29.png,small Fusion Rifle with a blocky thick apperance. Defined corners. Dense and powerful. Battery Pack under the trigger. Brown and gold with orange accents.
Fusion_Rifle_3.png,Small Single arm Fusion Rifle. Rectangular Prism. Blocky shape. Large Battery pack. Black with copper highlights.
Fusion_Rifle_43.png,Fusion Rifle with sharp bone like features. Sharp Teeth on the sides and horns attatched to all parts of the body. Alien. Bone white and Maroon
Fusion_Rifle_5.png,"Fusion Rifle with Large Teeth, Horns, and Scales throught the body. Handle looks like it's melting. Eyelits throught the body. Brown Mammoth looking weapon."
Fusion_Rifle_52.png,Rounded Fusion Rifle with copper wire and copper plating. Samurai inspired apperance. Large Battery under handle. 
Fusion_Rifle_6.png,Rigid Fusion rifle. Hyper modern apperance. Sleek and chizzled. White with black and gold highlights
Fusion_Rifle_64.png,Fusion Rifle with a curved and rounded front and sharp triangular rear. Long Barrel. Gold and White 
Fusion_Rifle_7.png,Fusion Rifle with a Barrell nearly detatched from the body. Rounded and bulky weapon. Hyper futuristic. Orange.
Fusion_Rifle_81.png,Army Green Fusion Rifle with a blocky and thick apperance. Small and dense.
Glaive_1.png,Large Glaive with a thick blade and cybernetic apperance. Neyon blue. Glitchy. 
Glaive_10.png,Large Glaive with an double sided axe type blade. Horns. Twisted handle and twisted blade. Zebra Themed.
Glaive_11.png,Large Glaive with a slender handle and thick blade. striped blade. Gold handle. Black blade. Crimson red accents.
Glaive_12.png,Large Glaive with a slender handle and thick blade. Demascus steel blade. orange handle. Black blade.
Glaive_13.png,Large Glaive with a long handle and short blade. Golden ripples with black accents. 
Glaive_14.png,Large Glaive made of solid gold. Ripples engraved into the handle and blade.
Glaive_2.png,Large Glaive with a blade that resembles a double axe with a spike. 3 Pointed tips. Circular Spiky base of handle. Waivy blades. Mystical.
Glaive_3.png,Cosmic Glaive with a purple base and galaxy themed blade. Golden accents
Glaive_4.png,Harpoon shapped Glaive with royal blue coloring. Harpoon mixed with sword.
Glaive_6.png,Large Glaive with an double sided axe type blade. Horns. Twisted handle and twisted blade. Green and black striped
Grenade_Launcher_1.png,Steam Punk Spiky Grenade Launcher. Junker theme. Brown and copper coloring. Grenade Drum Magazine
Grenade_Launcher_14.png,Ruggid and rectangular grenade launcher. Worn apperance. Maroon paint. Grenade Drum Magazine
Grenade_Launcher_16.png,"Cyan Grenade Launcher with a clean and modern apperance. Well manufactured. Grenade Drum Magazine. Grey, cyan."
Grenade_Launcher_18.png,Spiky Viking like Grenade Launcher with Large Nosile. Cannon like. Grenade Drum Magazine. Spikes and Whiskers on the body.
Grenade_Launcher_2.png,Sleek and small Grenade Launcher. No drum. rainbow like Barrel. Black body. 
Grenade_Launcher_32.png,Sleek and smooth well built Grenade Launcher. Grenade Drum Magazine. Golden and white. Futuristic 
Grenade_Launcher_48.png,Hand held Grenade Launcher with a cylindrical body. Grenade Launcher Hand Cannon. Royal Blue with grey accents.
Grenade_Launcher_6.png,Grenade Launcher with a Trapizoidal apperance. Rough edges and sharp corners. Large Rectangular Magazine. Lime Green with purple accents.
Grenade_Launcher_79.png,flat Barrelled Grenade Launcher with a Grenade Drum Magazine. flat and rectangular. Orange and navy blue.
Grenade_Launcher_90.png,Ruggid and beat up Grenade Launcher. Worn down. Grenade Drum Magazine. dark green.
Hand_Cannon_1.png,Hand Cannon with a large thick rectangular Barell and an Ace Of Spades imprinted on the handle and barrel. white body and blue accent.
Hand_Cannon_118.png,A futuristic looking hand cannon with a purple cylindrical barell with 3 golden rings. Black handle.
Hand_Cannon_123.png,Bone Featured Hand Cannon with sharp teeth and horns throught the body. Jagged edges. Alien. Bone white and Maroon.
Hand_Cannon_138.png,Hand Cannon with a rectangular barrel. Navy Blue. Traditional pistol.
Hand_Cannon_2.png,small Hand Cannon with a knife bayonet. Front is blood stained. Greay and white with red accents. Rectangular barrel
Hand_Cannon_27.png,Triangular Hand Cannon with a small barrel. Trapizoidal. Triangular. Green with yellow accents.
Hand_Cannon_3.png,Large thick rectangular Hand Cannon. Scope mounted with a tall elongated Barell. Sand themed. Black and Crimson red accents.
Hand_Cannon_62.png,small barrell Hand Cannon. Normal and boring. orange highlights. Blue body.
Hand_Cannon_66.png,Exotic Hand Cannon with a Long Cylindrical Barrel and gold plating. White body. Powerful
Hand_Cannon_7.png,Powerful smokey Hand Cannon with a wavey barrel. Golden spikes. Smokey. Cloud like. Black and light Grey
Hand_Cannon_85.png,"Rectangular Barrell Hand Cannon with a cyberpunk themed barrell. Neyon Purple, neyon blue, Navy blue. Epic"
Hand_Cannon_92.png,Square Barrell Hand Cannon with a color scheme that resembles a map.
Hunter_1.png,Sleek Long Hunter Weapon. Sharp curved axe like blade. black with orange accents
Hunter_2.png,Katana like Hunter Weapon. golden handle. Sharp shiny Black blade with a jagged tip
Hunter_4.png,Katana like Hunter Weapon. Black handle. Sharp shiny silver blade with a jagged multicolor tip.
Hunter_5.png,Katana like Hunter Weapon. Black handle. Sharp shiny silver blade with a jagged Black tip.
Linear_Fusion_Rifle_11.png,LInear Fusion Rifle with a Rectangular Blocky apperance. Twisted Barell with big Rectangular body. 
Linear_Fusion_Rifle_18.png,sleek Linear Fusion Rifle with a rombus shaped Barrell and a smooth body. Thin and smooth. Navy blue wiht white markings.
Linear_Fusion_Rifle_2.png,Linear Fusion Rifle with Huge cylindrical industrial barrell. Yellow body. micro tools poking out rrom the sides. Steel Barrel
Linear_Fusion_Rifle_20.png,"Linear Fusion Rifle with a long rombus Barrel. smooth and sleek. Crimson red supper, light grey lower."
Linear_Fusion_Rifle_22.png,Exotic Linear Fusion Rifle with copper coils and 2 large barrels. smooth and futuristic. Poweful. dark Grey
Linear_Fusion_Rifle_26.png,Linear Fusion Rifle with a spikey Cylindrical Barrel. Large Spikes. Exotic. light brown with navy blue color highlights.
Linear_Fusion_Rifle_27.png,Sleek Linear Fusion Rifle with a smooth cylindrical barrel and sharp bayonet. Stripped Barel. Crimson red marbel. Black body. Shiny Steel. Thin
Linear_Fusion_Rifle_28.png,Linear Fusion Rifle with a rombus shaped long Barrel. Smooth and well built. Black and purple with lime green highlights. Thick
Linear_Fusion_Rifle_3.png,Linear Fusion rifle with a triangulated prismatic geometrically figured barrel. Large. Exotic. Strange. Futuristic. kaleidoscope. Unique. Poweful.
Linear_Fusion_Rifle_4.png,Linear Fusion Rifle with a skinny barrel and thin shape. Rounded battery pack in the front of weapon. Copper design.
Machine_Gun_14.png,"Big Rectangular Machine gun. Smooth, rounded curves. Large Magazine of bullets. Cyber City themed. Neyon purple, Light blue."
Machine_Gun_16.png,"Rectangular Machine Gun with a white reinforced Barrell. Large Magazine holding bullets. White, Neyon blue"
Machine_Gun_19.png,Machine gun with a tapering Barrel. Large Magazine holding bullets. Rectangular tall body.
Machine_Gun_26.png,Cylindrical Barrel Machine Gun with Large open Muzzle. Sharp Spikes along the body. Large Magazine holding bullets. Brown with navy blue markings.
Machine_Gun_32.png,Machine Gun with a rectangular barrel and a silencer on the muzzle. equiped with a Bayonet. Blue Thread tied to the body. Large Magazine with bullets. Blue and Baige
Machine_Gun_34.png,Black Machine Gun with a sleek Barrel design. Rounded smooth design. Large magazine with bullets
Machine_Gun_40.png,Machine Gun with 2 rectangular Barrels. Gold plated. rectangular carvings on the barrel. White curved body. Black Magazine to hold bullets
Machine_Gun_41.png,Machine gun with a wooden rectangular Build. White designs painted. Large Magazine Hold Bullets
Machine_Gun_5.png,Machine Gun with large Diamond shaped barrel. Heavy Duty. small fins on the barrel and large magazine holding bullets.
Machine_Gun_9.png,Cylindrical Barrell Machhine Gun with leather bands wrapped around it. Copper and blue marbel. Large Magazine with bullets.
Pulse_Rifle_12.png,Pulse RIfle with a thin shape. small rectangular Barrel. Red and Royal blue bright colors
Pulse_Rifle_16.png,Pulse RIfle with a LArge silencer. mounted scope. common. Regular body. white with green
Pulse_Rifle_19.png,Futuristic Pulse rifle with a curved rectangular body and a cylindrical barrel. Baige accents with a galaxy purple body. Cosmic.
Pulse_Rifle_2.png,Exotic. Futuristic Pulse Rifle with 4 barrels. Stainless Steel. Shiny. purple plasma accents.
Pulse_Rifle_23.png,Pulse Rifle with square body and cylindrical muzzle. Covered in red Leather. Golden spikes spaced well.
Pulse_Rifle_38.png,Exotic. Futuristic. Pulse Rifle with Thin Rectangular body and bright blue silencer. edtched details. Bright red powder blue
Pulse_Rifle_45.png,Pulse Rifle with white wires running across its body. Copper Highlights and rings. Dark green Barrel
Pulse_Rifle_6.png,"Pulse Rifle with a Tapering Barrel. Squares, Chizzled, diamonds, detailed. Black with cold accents."
Pulse_Rifle_7.png,Pulse Rifle with a tiny thin barrell and thin rectangular body. Golden wings on body. Orange and Dark Grey
Rocket_Launcher_1.png,Rocket Launcher with a big pointy beak barel.Exotic. Alien. Cosmic. Dark Matter. Raven.
Rocket_Launcher_12.png,Rocket Launcher with a sleek smooth cylindricle apperance. Stainless Steel. Aqua colored. wooden handle.
Rocket_Launcher_35.png,"Cylindrical body rocket launcher with a rectangular support piece on the top of the body. White Barrel, Orange rear. "
Rocket_Launcher_4.png,Rocket Launcher with tons of rocket exit holes. Strange Sphereical looking Body. Rebar pipes and handles. Exotic. Bee hive. Many missles. Powerful.
Rocket_Launcher_45.png,ROcket Launcher with a cylindrical body. Covered in Red Leather with golden spikes on the top and sides. powerful.
Rocket_Launcher_49.png,Rocket Launcher with a smooth rounded exterior. white stripped details. Shell around main body
Rocket_Launcher_5.png,Rocket launcher with an large octogon barel and Dense body. Bulky. Blocky. Handle on the top. Navy blue
Rocket_Launcher_6.png,Pink Rocket Launcher with horns and smooth metalic finish. Powerful. Exotic. Strong. 
Rocket_Launcher_60.png,Rocket Launcher with wide cylindrical front and a blocky rectangular rear. Front handle. Brown with orange and gold accents.
Rocket_Launcher_68 - Copy.png,Rocket Launcher with wide cylindrical front and a blocky rectangular rear. Front handle. Dark Green and black. Ruggid look. Used apperance.
Scout_Rifle_112.png,Scout Rifle with a long diamond shaped sleek shiny barrel. It is a thin weapon with sharp corners. White Camo
Scout_Rifle_120.png,Scout Rifle with a Large Suppressor on the barrel. Scope. Narrow body. Marron and black
Scout_Rifle_20.png,Scout Rifle with a truck exaust as a barrell. Fire truck red body. Ruggid design. 
Scout_Rifle_28.png,Scout Rifle with a sleek futuristic narrow look. Long body and cylindrical design. Exotic. Poweful. Futuristic. White and Gold
Scout_Rifle_3.png,Scout Rifle with a toothed barrel. Exotic. Strange. Powerful. Futuristic. Rare.
Scout_Rifle_30.png,Scout Rifle with a long diamond shaped sleek shiny barrel. It is a thin weapon with sharp corners. Black camo
Scout_Rifle_42.png,Scout Rifle with a long diamond shaped sleek shiny barrel. It is a thin weapon with sharp corners. Brown with a matt black barrel
Scout_Rifle_48.png,Scout Rifle with a thin rectangular design. Very flat. smaller gun. White with black
Scout_Rifle_6.png,Scout Rifle with 3 Barrels. Sharp and narrow design with aggressive points and curves. Exotic. Powerful. strong. Sharp. Futuristic. black and gold
Scout_Rifle_78.png,Scout Rifle with a Large Suppressor on the Barrel. Rectangular body with details. Maroon and gold.
Scout_Rifle_97.png,scout rifle with a long barrel. Very sleek and smooth desisgn. cosmic apperance. Curved and cylindrical body. Exotic. Powerful. purple nad beige
Shotgun_1.png,Double Barrel Shotgun with a very Cubic and rectangular body. Exotic. Powerful. Strong. shiny. Heavy Duty. Black Barrel with Blue handle.
Shotgun_112.png,shotgun with a brownish rectangular body. Worn down. large stock. long gun. brown and green. common. normal.
Shotgun_118.png,shotgun with green body and black highlights. medium sized. common. normal.
Shotgun_19.png,Shotgun with a rectangular design and a purple nad pink hue. quick sleek and fast. rectangular prism. shiny blue handle. smooth.
Shotgun_2.png,Shotgun with a long cylindrical shape. molten rock color scheme. smooth body with curves and waves. Exotic. Powerful. Strong. Heavy Duty. 
Shotgun_29.png,A very rusted shotgun with a strong cylindrical shape. Very old. Worn down. Ruggid. Rusty. Black and orange.
Shotgun_5.png,Shotgun wiht a cyber-steampunk apperance. Flat rectangular body. Spikey. Claws at the end of barrel. Exotic. Powerful. Strong. Spikey. Heavy duty. Futuristic. 
Shotgun_71.png,Shotgun with a Large Cylindrical body. Spikey Barrel. cannon like. Brown colored.
Shotgun_8.png,Shotgun with a shperical shape. Claws on the end of body. white horns. Exotic. Powerful. Alien. Futuristic. 
Shotgun_89.png,small Shotgun with a rectangular flat body. white color with brown accents
Sidearm_2.png,Sidearm with 2 Barrels stacked on top of each other. Pistol like. small. Black and grey. Exotic. Unique. Futuristic. powerful
Sidearm_23.png,sidearm with a suppressor on it. Simple. Common. normal. light grey.
Sidearm_35.png,Side arm with a flat apperance. Battery cells beneth barrel. Light blue. ice apperance.
Sidearm_4.png,Sidearm with a flat appearance and curved body. Lazer beneath barrel. Curved handle. Exotic. Futuristic. Powerful.
Sidearm_62.png,Orange and Blue Sidearm. Common. simple. small. flat. rectangular.
Sidearm_63.png,Sidearm with a wide opening barrel. Flat apperance. Futuristic. Powerful. bright blue and red.
Sidearm_70.png,Sidearm with a long barrel. cylindrical apperance with smooth curves. worn down paint. Purple white and grey.
Sidearm_75.png,Sidearm with a Diamon shaped barrel with wires feeding off the barrel into a battery pack. Strong. Futuristic. Exotic. Powerful. Steampunk. Energy. Copper. 
Sidearm_78.png,Sidearm with 2 barrels. Ruggid worn down old apperance. Rusty and used. Rectanglar shape and layered build. Common. Normal
Sidearm_89.png,Sidearm with a silencer on barrel. knife built into the handle. maroon and black. Worn down. ruggid.
Sniper_Rifle_1.png,Sniper Rifle with coils around its long barrel. long body. cylindrical barrel. beige and purple
Sniper_Rifle_104.png,Sniper rifle with a long barrel and large scope. worn down. ruggid apperance. Blue and brown. normal. common.
Sniper_Rifle_20.png,Sniper rifle with a Large Suprressor on the end of the barrel. Hooked body. Sharp edges and corners. Powerful.
Sniper_Rifle_21.png,Sniper Rifle with a bone like apperance. Bayonet on the end of the weapon. Teeth on the barrel. sharp and sleek. Bone and maroon.
Sniper_Rifle_5.png,Sniper Rifle with a Long spikey Barrel. Frozen ice on the barrel tip. Spikes throught the gun. Exotic. Powerful. Futuristic. Dark matter. spikey. Alien. Strong.
Sniper_Rifle_78.png,Sniper with a large silencer. White cammon. thin narrow apperance. common
Sniper_Rifle_87.png,Sniper Rifle with a sleek and shiny design. Blue threads hanging from gun. large suppressor. Futuristic. Exotic. blue and gold
Sniper_Rifle_90.png,Long Octogonal Sniper Rifle with a smooth and sleek apperance. Exotic. Futuristic. Rare. Strong. Powerful. 
Sniper_Rifle_95.png,Sniper Rifle with a rectangular apperance. Purple and pink cyberpunk themed body. light blue. shiny
Sniper_Rifle_97.png,Sniper rifle with a Large Suprressor on the end of the barrel. Hooked body. Sharp edges and corners. Powerful.
Submachine_Gun_1.png,submachine gun with a sharp spikey apperance. Horns and blades all over the gun. Exotic. Powerful. Strong. Demon like. Futuristic. 
Submachine_Gun_22.png,Submachine gun with a rectangular barrel and flat apperance. Trapizoidal shape. beige color. 
Submachine_Gun_31.png,submachine gun with a triangular shape and small barrel. Grey and white top. Triangle. flat.
Submachine_Gun_4.png,Golden submachine gun with 2 horns. Long stock. 2 handles. Rectangular.
Submachine_Gun_5.png,Traingular submachine gun. Rigid. futuristic. big. strong. Neyon green and black.
Submachine_Gun_57.png,submachine gun with a triangular shape and small barrel. maroon. Triangle. flat.
Submachine_Gun_6.png,submachine gun with a futuristic flat design. Small and narrow barrel. circular symbols on the side.
Submachine_Gun_81.png,Submachine gun with a small cylindrical barrel. Flat and small body. indented. Bright blue and white. Futuristic.
Submachine_Gun_85.png,Submachine gun with a skeek smooth and sharp design. Bayonet. Crimson Red ghost like apperance . Futuristic. Exotic. Powerful. strong.
Submachine_Gun_93.png,Very flat submachine gun. flat and rectangular. normal common. grey
Sword_1.png,Cosmic beautiful multicolored sword with large curved blade. Gemstone inide of blade. Design within blade. Exotic. Rare. Futuristic. Powerful
Sword_12.png,Sword with a rectangular doul sided blade design. Neyon stripe down middle. Exotic. Futuristic. Powerful. Big. Strong. Heavy duty. Rectangle
Sword_18.png,Sword with a sleek and narrow design. Red handle and red painted blade. Machete like. common
Sword_2.png,Sword with a winding snake like gaurd and beaded handle. Matt black curvey wavey blade. Wavey. Exotic. Powerful. Futuristic. Strong.
Sword_29.png,Sword with an arcing curved blade. Reinforced. Gold and bright blue. Exotic. Rare. Curved. Powerful. Plasma. Futuristic
Sword_3.png,Sword with a very Rectangular apperance. Very reinforced body and blade. Heavy duty. Heavy. Brute. Powerful. Exotic. Extreme. Rare. Strong. Rectangle
Sword_34.png,Sword with a purple plasma blade. Exotic. Powerful. Strong. Fast. futuristic. White and green colors.
Sword_38.png,Swift and sleek sword. Narrow and quick. Flat normal design. Orange and blue.
Sword_44.png,Reinforced sword with a razor sharp blade. Steel plated. Grey and black. Machete like. 
Sword_9.png,Cosmic Royal Sword. 2 spikes on blade. Strong purple gaurd. Exotic. Powerful. Sword shaped.
Titan_1.png,Titian spear with a long body and dark matt black apperance.
Titan_2.png,Titan sword with a Big blade and winged gaurd. Steel. Strong. Heavy. Smooth handle.
Titan_3.png,Titan sword with a Big blade and winged gaurd. Steel. Strong. Heavy. Smooth handle.
Titan_4.png,Titan sword with a Big blade and winged gaurd. Steel. Strong. Heavy. Smooth handle. Golden Blade. BLack handle
Titan_5.png,Titan sword with a Big blade and winged gaurd. Steel. Strong. Heavy. Smooth handle. Golden Blade. BLack handle
Trace_Rifle_1.png,Trace Rifle with 2 long toothed barrels. Energy crystal within the body. Curved and bendy piped design. Powerful. Exotic. Strong. Futuristic.
Trace_Rifle_13.png,Trace Rifle with a curved bumpy sivler body. Made of Galium. Spikey and smooth. Exotic. Powerful. Futuristic
Trace_Rifle_14.png,Trace Rifle with a rectangular tiger striped body. Large circular red energy crystal within the main body. Exotic. Powerful. Strong. Futuristic. 
Trace_Rifle_16.png,Smooth sleek Trace Rifle with a long tall narrow barrel. Purple and blue design. Shiny.
Trace_Rifle_2.png,Trace Rifle with big rectangular barrels. Silver battery in the center of the weapon.
Trace_Rifle_3.png,Trace RIfle with Large black traingular gaurds. Large Copper Spike down the middle. Exposed blue wires. Large Blue energy crystal in the middle. Exotic. Powerful. Strong. Futuristic. 
Trace_Rifle_4.png,Trace rifle with 2 Grey barrels and a large Clear Crystal in the body of the gun. Yellow and white.
Trace_Rifle_6.png,Trace Rifle with a flat appearance and Large Cylindrical Barrel. Textured barrel. Dark brown diffusing into white color scheme.
Trace_Rifle_7.png,Trace Rifle with 2 Black barrels and lots of small neyon green crystals within the body. Black body with green teeth. Exotic. Fuuristic. Rare. strong.Powerful.
Trace_Rifle_8.png,Trace Rifle with two grey cylindrical barrels on top and one clear glass barrel in the middle. Flat body. Futuristic. Powerful. Grey body gold accents.
Warlock_1.png,Waelock Spear with a black design and curved tipped blade.
Warlock_2.png,Warlock Sword with a Black blade with Jagged Edges. Strong. Large. 
Warlock_4.png,Warlock Sword with a grey demascus blade with Jagged Edges. Plasma ligned blade. GOlden handle. strong. large.
Warlock_5.png,Warlock Sword with a grey demascus blade with Jagged Edges. Plasma ligned blade. GOlden handle. strong. large.
